ALTER PROCEDURE SBO_SP_TransactionNotification

(
	in object_type nvarchar(30), 				-- SBO Object Type
	in transaction_type nchar(1),			-- [A]dd, [U]pdate, [D]elete, [C]ancel, C[L]ose
	in num_of_cols_in_key int,
	in list_of_key_cols_tab_del nvarchar(255),
	in list_of_cols_val_tab_del nvarchar(255)
)
LANGUAGE SQLSCRIPT
		vTaxDatet, vBPLCentPmt, vDocNum, 
		vUserSign, vCounterRef, vu_op
		from ORCT
		where "DocEntry"=:list_of_cols_val_tab_del;
		
if vseries<> 160 then

		select "U_SERIE_PAGO_PDV", "U_SERIE_RECIBO", "U_SERIE_CANJE",
		"U_CTA_CHEQUE_REC", "U_CTA_AC_COMERCIAL" 
		into vU_SERIE_PAGO_PDV, vU_SERIE_RECIBO, vU_SERIE_CANJE,
		vU_CTA_CHEQUE_REC, vU_CTA_AC_COMERCIAL  
		from "@LOC_SUCURSALES" where "Code"=:vbplid;
--entrada 
		if vCashAcct<>'' then
			select count(*)
			into vcnt 
			from "@LOC_CAJAS_SUCURSAL"
			where "Code"=:vbplid and "U_CUENTA"=:vCashAcct;
			if vcnt=0 and :vCashAcct<>vU_CTA_AC_COMERCIAL then
				error := 102;
				error_message := 'Cuenta ' || vCashAcct || ' no esta asignada como caja recaudacion en esta sucursal';
			end if;			
		end if;
		if vCheckAcct<>'' and vCheckAcct<>vU_CTA_CHEQUE_REC then
			error := 102;
			error_message := 'Cuenta ' || vCheckAcct || ' no esta asignada como caja cheque recibido en esta sucursal';
		end if;
		if vTrsfrAcct<>'' then
			select count(*) into vcnt
			from DSC1 where "GLAccount"=vTrsfrAcct;
			if vcnt>0 then --solo si es cta bco
				select "Branch" into vcnt
				from DSC1 where "GLAccount"=vTrsfrAcct;
				if vbplid<>vcnt then
					error := 102;
					error_message := 'Cuenta banco ' || vTrsfrAcct || ' no opera en esta sucursal';
				end if;
			end if;
		end if;
		
--para canje
		if vU_SERIE_CANJE=vseries then
			if vDocType<>'A' then
				error := 102;
				error_message := 'Indique el tipo Cuenta';
			end if;

			select "AcctCode" into vacctcode
			from RCT4 where "DocNum"=:list_of_cols_val_tab_del;
--salida			
			select count(*)
			into vcnt 
			from "@LOC_CAJAS_SUCURSAL"
			where "Code"=:vbplid and "U_CUENTA"=:vacctcode;
			if vcnt=0 then
				error := 102;
				error_message := 'Cuenta ' || vacctcode || ' no esta asignada como caja recaudacion en esta sucursal';
			end if;
		end if;
--para recibos o pdv
		if vU_SERIE_PAGO_PDV=vseries or vU_SERIE_RECIBO=vseries then
			if vU_SERIE_PAGO_PDV=vseries and vDocType<>'C' then
				error := 102;
				error_message := 'Indique el tipo Cliente';
			end if;
			if vU_SERIE_RECIBO=vseries then
				if vCounterRef='' and vu_op=0 then
					error := 102;
					error_message := 'Ingrese nro de recibo en campo referencia';
				end if;
			end if;
		end if;
	end if;

end if;

end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='25') then --deposito cta bco
	if :transaction_type<>'C' then
		select "BanckAcct", ifnull("Ref2",''), ifnull("Memo",''),
		"BPLId", Ifnull("AllocAcct",''), "DeposCurr" 
		into vBanckAcct, vRef2, vMemo, 
		vBPLId, vallocacct, vdeposcurr
		from ODPS
		where "DeposId"=:list_of_cols_val_tab_del;

		select count(*) into vcnt
		from DSC1 where "GLAccount"=vBanckAcct;
		
		if vcnt>0 then --solo si es cta bco
			select "Branch" into vcnt
			from DSC1 where "GLAccount"=vBanckAcct;
			if vbplid<>vcnt then
				error := 102;
				error_message := 'Cuenta banco ' || vBanckAcct || ' no opera en esta sucursal';
			end if;
		end if;
		
		if vallocacct<>'' then
			select count(*)
			into vcnt 
			from "@LOC_CAJAS_SUCURSAL"
			where "Code"=:vbplid and "U_CUENTA"=:vallocacct and "U_DEPOSITO"='SI';
			if vcnt=0 then
				error := 102;
				error_message := 'Cuenta ' || vallocacct || ' no esta asignada como caja recaudacion para depositos en esta sucursal';
			end if;			
		end if;

	end if;
end if;

---------------------------------------Validación para nro de Grupos de Plazos---------------------------
if (:object_type='2') and (:transaction_type in ('U')) then

	declare plazoNew nvarchar (100);
	declare plazoOld nvarchar (100);
   	declare usuario   smallint;
	
	begin
	
		SELECT A."GroupNum"  , T0."GroupNum" 
		INTO plazoNew, plazoOld
		FROM OCRD T0
		LEFT JOIN ACRD A ON T0."CardCode" = A."CardCode"
		AND A."LogInstanc" = (SELECT MAX("LogInstanc") FROM ACRD WHERE "CardCode" = :list_of_cols_val_tab_del)
		WHERE T0."CardCode" = :list_of_cols_val_tab_del;
		
		select "UserSign2" into usuario FROM OCRD where "CardCode" = :list_of_cols_val_tab_del;
		
			if :plazoNew <> :plazoOld and :usuario not in ('37', '33')  then
				error := 104;
				error_message := 'No cuenta con permiso para modificar los Plazos';
				
			end if;
		
		
	end;
end if;


---------------------------------------Validaciòn para nro de cuenta---------------------------
if (:object_type='2') and (:transaction_type in ('U')) then

	declare nroctanew nvarchar (100);
	declare nroctaOld nvarchar (100);
   	declare usuario   smallint;
	
	begin
	
		SELECT A."DflAccount" , T0."DflAccount" 
		INTO nroctanew, nroctaOld
		FROM OCRD T0
		LEFT JOIN ACRD A ON T0."CardCode" = A."CardCode"
		AND A."LogInstanc" = (SELECT MAX("LogInstanc") FROM ACRD WHERE "CardCode" = :list_of_cols_val_tab_del)
		WHERE T0."CardCode" = :list_of_cols_val_tab_del;
		
		select "UserSign2" into usuario FROM OCRD where "CardCode" = :list_of_cols_val_tab_del;
		
			if :nroctanew <> :nroctaOld and :usuario not in ('37', '33')  then
				error := 104;
				error_message := 'No cuenta con permiso para modificar el nro de cuenta bancaria';
				
			end if;
		
		
	end;
end if;


---------------------------------------Validacion para còdigo de barras------------------------------
if (:object_type= '4') and (:transaction_type in ('U')) then

	declare codeOld nvarchar(100);
	declare codeNew nvarchar (100);
	declare usuario smallint;
	
	begin
	
		SELECT A."CodeBars", T0."CodeBars"
		INTO codeOld, codeNew
		FROM OITM T0
		LEFT JOIN AITM A ON T0."ItemCode" = A."ItemCode"
		AND A."LogInstanc" = (SELECT MAX("LogInstanc") FROM AITM WHERE "ItemCode" = :list_of_cols_val_tab_del)
		WHERE T0."ItemCode" = :list_of_cols_val_tab_del;
		
		select "UserSign2" into usuario FROM OITM where "ItemCode" = :list_of_cols_val_tab_del;
		
		if :usuario not in ('15', '25', '16', '17','26' ) then
		
			if :codeNew <> :codeOld  then
				error := 104;
				error_message := 'No cuenta con permiso para modificar el código de barras';
			end if;
			
		end if;
		
	end;
end if;



-- Select the return values
select :error, :error_message FROM dummy;

end;
